"0","setwd(here())"
"2","Warning: The working directory was changed to /Users/jinghan/Desktop/econ490/term paper/econ490 data prep inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","# Import test group bank-wise data"
"0","rbc_raw <- read_excel(""data/rbc.xlsx"")%>%mutate(bank='rbc')"
"0","td_raw <- read_excel(""data/td.xlsx"")%>%mutate(bank='td')"
"0","bmo_raw <- read_excel(""data/bmo.xlsx"")%>%mutate(bank='bmo')"
"0","cibc_raw <- read_excel(""data/cibc.xlsx"")%>%mutate(bank='cibc')"
"0","bns_raw <- read_excel(""data/bns.xlsx"")%>%mutate(bank='bns')"
"0","nbc_raw <- read_excel(""data/nbc.xlsx"")%>%mutate(bank='nbc')"
"0","# test_raw <- list(rbc_raw,td_raw,bmo_raw,cibc_raw,bns_raw,nbc_raw)"
"0",""
"0","# Import control group bank-wise data"
"0","ubs_raw <- read_excel(""data/ubs.xlsx"")%>%mutate(bank='ubs',country='United States')"
"0","db_raw <- read_excel(""data/deutsche_bank.xlsx"")%>%mutate(bank='db',country='Germany')"
"0","barclays_raw <- read_excel(""data/barclays.xlsx"")%>%mutate(bank='barclays',country='United Kingdom')"
"0","cs_raw <- read_excel(""data/credit_suisse.xlsx"")%>%mutate(bank='cs',country='Switzerland')"
"0","mu_raw <- read_excel(""data/mitsubishi_ufj.xlsx"")%>%mutate(bank='mu',country='Japan')"
"0","sumitomo_raw <- read_excel(""data/sumitomo.xlsx"")%>%mutate(bank='sumitomo',country='Germany')"
"0","# control_raw <- list(ubs_raw,db_raw,barclays_raw,cs_raw,mu_raw,sumitomo_raw)"
"0",""
"0","# Apply the new names to all dataframes"
"0","new_col_names <- c(""date"", ""roe"", ""t1cr"",""bank"")"
"0","colnames(rbc_raw) <- new_col_names"
"0","colnames(td_raw) <- new_col_names"
"0","colnames(bmo_raw) <- new_col_names"
"0","colnames(cibc_raw) <- new_col_names"
"0","colnames(bns_raw) <- new_col_names"
"0","colnames(nbc_raw) <- new_col_names"
"0","colnames(ubs_raw) <- new_col_names"
"0","colnames(db_raw) <- new_col_names"
"0","colnames(barclays_raw) <- new_col_names"
"0","colnames(cs_raw) <- new_col_names"
"0","colnames(mu_raw) <- new_col_names"
"0","colnames(sumitomo_raw) <- new_col_names"
